date,day_of_week,month,days_ahead,predicted_occ,predicted_rooms,occ_low,occ_high,recommended_rate,rate_tier,floor_price,stage1_occ,bob_adj,pace_adj,bob_occ,pace_gap,pickup_velocity,is_bank_holiday,is_local_event,data_quality
2026-02-28,5,2,1,0.6984,36,0.5027,0.8941,82.95,standard,79.0,0.7949,-0.0965,0.0,0.5192,-13,0.0,0,0,high
2026-03-01,6,3,2,0.4619,24,0.2662,0.6577,71.25,value,75.0,0.4619,0.0,0.0,0.3654,0,0.0577,0,0,high
2026-03-02,0,3,3,0.7857,41,0.59,0.9648,102.0,high,85.0,0.8209,-0.0352,0.0,0.6346,-15,0.1923,0,0,high
2026-03-03,1,3,4,0.7795,41,0.5838,0.9681,102.0,high,85.0,0.8114,-0.0319,0.0,0.6346,-6,0.2885,0,0,high
2026-03-04,2,3,5,0.7339,38,0.5382,0.9296,89.25,standard,85.0,0.7723,-0.0384,0.0,0.5769,-2,0.3462,0,0,high
2026-03-05,3,3,6,0.5193,27,0.3235,0.715,80.75,value,85.0,0.5456,-0.0264,0.0,0.3846,-13,0.4038,0,0,high
2026-03-06,4,3,7,0.443,23,0.2473,0.6387,67.15,promotional,79.0,0.48,-0.037,0.0,0.2885,-13,0.3846,0,0,high
2026-03-07,5,3,8,0.6312,33,0.4355,0.8269,82.95,standard,79.0,0.7593,-0.1281,0.0,0.3077,-17,0.3846,0,0,high
2026-03-08,6,3,9,0.36,19,0.1643,0.5557,63.75,promotional,75.0,0.3938,-0.0338,0.0,0.2115,-7,0.3269,0,0,high
2026-03-09,0,3,10,0.6712,35,0.4755,0.8297,89.25,standard,85.0,0.8415,-0.1703,0.0,0.2692,-32,0.1923,0,0,high
2026-03-10,1,3,11,0.7105,37,0.5148,0.8038,89.25,standard,85.0,0.9067,-0.1962,0.0,0.3462,-30,0.0962,0,0,high
2026-03-11,2,3,12,0.6773,35,0.4566,0.8113,89.25,standard,85.0,0.866,-0.1887,0.0,0.3269,-31,0.0385,0,0,high
2026-03-12,3,3,13,0.5129,27,0.3172,0.7086,80.75,value,85.0,0.6441,-0.1312,0.0,0.2692,-23,0.0,0,1,high
2026-03-13,4,3,14,0.5896,31,0.3939,0.7854,75.05,value,79.0,0.7725,-0.1829,0.0,0.25,-30,0.0192,0,0,high
2026-03-14,5,3,15,0.5913,31,0.3956,0.787,75.05,value,79.0,0.744,-0.1527,0.0,0.3077,-26,0.0192,0,0,high
2026-03-15,6,3,16,0.3195,17,0.1238,0.5152,63.75,promotional,75.0,0.4294,-0.1099,0.0,0.1154,-15,0.0192,0,0,high
2026-03-16,0,3,17,0.57,30,0.3743,0.7449,80.75,value,85.0,0.8251,-0.2551,0.0,0.0962,-40,0.0192,0,0,high
